BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
       83.0       0.00      0.00      0.00        48
       84.0       0.00      0.00      0.00        55
       85.0       0.00      0.00      0.00        40
       86.0       0.00      0.00      0.00        46
       87.0       0.00      0.00      0.00        41
       88.0       0.00      0.00      0.00        40
       89.0       0.00      0.00      0.00        36
       90.0       0.00      0.00      0.00        32
       91.0       0.00      0.00      0.00        40
       92.0       0.00      0.00      0.00        32
       93.0       0.00      0.00      0.00        35
       94.0       0.00      0.00      0.00        48
       95.0       0.00      0.00      0.00        28
       96.0       0.00      0.00      0.00        26
       97.0       0.00      0.00      0.00        22
       98.0       0.00      0.00      0.00        42
       99.0       0.00      0.00      0.00        35
      100.0       0.00      0.00      0.00        36
      101.0       0.00      0.00      0.00        34
      102.0       0.00      0.00      0.00        20
      103.0       0.00      0.00      0.00        25
      104.0       0.00      0.00      0.00        25
      105.0       0.00      0.00      0.00        22
      106.0       0.00      0.00      0.00        37
      107.0       0.00      0.00      0.00        25
      108.0       0.00      0.00      0.00        25
      109.0       0.00      0.00      0.00        21
      110.0       0.00      0.00      0.00        20
      111.0       0.00      0.00      0.00        20
      112.0       0.00      0.00      0.00        21
      113.0       0.00      0.00      0.00        24
      114.0       0.00      0.00      0.00        24
      115.0       0.00      0.00      0.00        15
      116.0       0.00      0.00      0.00        20
      117.0       0.00      0.00      0.00        23
      118.0       0.00      0.00      0.00        20
      119.0       0.00      0.00      0.00        11
      120.0       0.00      0.00      0.00        26
      121.0       0.00      0.00      0.00        26
      122.0       0.00      0.00      0.00        21
      123.0       0.00      0.00      0.00        22
      124.0       0.00      0.00      0.00        22
      125.0       0.00      0.00      0.00        18
      126.0       0.00      0.00      0.00        16
      127.0       0.00      0.00      0.00         9
      128.0       0.00      0.00      0.00        10
      129.0       0.00      0.00      0.00        16
      130.0       0.00      0.00      0.00        18
      131.0       0.00      0.00      0.00        12
      132.0       0.00      0.00      0.00        13
      133.0       0.00      0.00      0.00        16
      134.0       0.00      0.00      0.00        21
      135.0       0.00      0.00      0.00        21
      136.0       0.00      0.00      0.00        22
      137.0       0.00      0.00      0.00        12
      138.0       0.00      0.00      0.00        12
      139.0       0.00      0.00      0.00        14
      140.0       0.00      0.00      0.00        19
      141.0       0.00      0.00      0.00        14
      142.0       0.00      0.00      0.00        12
      143.0       0.00      0.00      0.00        10
      144.0       0.00      0.00      0.00         8
      145.0       0.00      0.00      0.00        10
      146.0       0.00      0.00      0.00        12
      147.0       0.00      0.00      0.00        12
      148.0       0.00      0.00      0.00        16
      149.0       0.00      0.00      0.00         7
      150.0       0.00      0.00      0.00        10
      151.0       0.00      0.00      0.00         7
      152.0       0.00      0.00      0.00         8
      153.0       0.00      0.00      0.00         4
      154.0       0.00      0.00      0.00         7
      155.0       0.00      0.00      0.00         9
      156.0       0.00      0.00      0.00        13
      157.0       0.00      0.00      0.00         7
      158.0       0.00      0.00      0.00         7
      159.0       0.00      0.00      0.00         6
      160.0       0.00      0.00      0.00        10
      161.0       0.00      0.00      0.00        12
      162.0       0.00      0.00      0.00         8
      163.0       0.00      0.00      0.00        11
      164.0       0.00      0.00      0.00        12
      165.0       0.00      0.00      0.00        15
      166.0       0.00      0.00      0.00         8
      167.0       0.00      0.00      0.00         9
      168.0       0.00      0.00      0.00        13
      169.0       0.00      0.00      0.00         8
      170.0       0.00      0.00      0.00         6
      171.0       0.00      0.00      0.00        13
      172.0       0.00      0.00      0.00         6
      173.0       0.00      0.00      0.00         7
      174.0       0.00      0.00      0.00        17
      175.0       0.00      0.00      0.00        14
      176.0       0.00      0.00      0.00         7
      177.0       0.00      0.00      0.00        11
      178.0       0.00      0.00      0.00        12
      179.0       0.00      0.00      0.00         7
      180.0       0.00      0.00      0.00         8
      181.0       0.00      0.00      0.00         8
      182.0       0.00      0.00      0.00         4
      183.0       0.00      0.00      0.00         5
      184.0       0.00      0.00      0.00         5
      185.0       0.00      0.00      0.00        10
      186.0       0.00      0.00      0.00        14
      187.0       0.00      0.00      0.00         9
      188.0       0.00      0.00      0.00         8
      189.0       0.00      0.00      0.00         9
      190.0       0.00      0.00      0.00         5
      191.0       0.00      0.00      0.00         3
      192.0       0.00      0.00      0.00         5
      193.0       0.00      0.00      0.00         3
      194.0       0.00      0.00      0.00         6
      195.0       0.00      0.00      0.00         6
      196.0       0.00      0.00      0.00         5
      197.0       0.00      0.00      0.00         6
      198.0       0.00      0.00      0.00         7
      199.0       0.00      0.00      0.00         7
      200.0       0.00      0.00      0.00         4
      201.0       0.00      0.00      0.00         5
      202.0       0.00      0.00      0.00         2
      203.0       0.00      0.00      0.00         8
      204.0       0.00      0.00      0.00         3
      205.0       0.00      0.00      0.00         8
      206.0       0.00      0.00      0.00        11
      207.0       0.00      0.00      0.00         8
      208.0       0.00      0.00      0.00         8
      209.0       0.00      0.00      0.00         6
      210.0       0.00      0.00      0.00         4
      211.0       0.00      0.00      0.00         5
      212.0       0.00      0.00      0.00         4
      213.0       0.00      0.00      0.00         5
      214.0       0.00      0.00      0.00         4
      215.0       0.00      0.00      0.00         7
      216.0       0.00      0.00      0.00         7
      217.0       0.00      0.00      0.00         6
      218.0       0.00      0.00      0.00         3
      219.0       0.00      0.00      0.00         3
      220.0       0.00      0.00      0.00         1
      221.0       0.00      0.00      0.00         4
      222.0       0.00      0.00      0.00         3
      223.0       0.00      0.00      0.00         4
      224.0       0.00      0.00      0.00         3
      226.0       0.00      0.00      0.00         6
      227.0       0.00      0.00      0.00         1
      228.0       0.00      0.00      0.00         6
      229.0       0.00      0.00      0.00         1
      230.0       0.00      0.00      0.00         7
      231.0       0.00      0.00      0.00         4
      232.0       0.00      0.00      0.00         2
      233.0       0.00      0.00      0.00         3
      234.0       0.00      0.00      0.00         3
      235.0       0.00      0.00      0.00         2
      236.0       0.00      0.00      0.00         4
      237.0       0.00      0.00      0.00         2
      238.0       0.00      0.00      0.00         7
      239.0       0.00      0.00      0.00         4
      240.0       0.00      0.00      0.00         3
      241.0       0.00      0.00      0.00         2
      242.0       0.00      0.00      0.00         2
      243.0       0.00      0.00      0.00         4
      244.0       0.00      0.00      0.00         9
      245.0       0.00      0.00      0.00         1
      246.0       0.00      0.00      0.00         5
      247.0       0.00      0.00      0.00         4
      248.0       0.00      0.00      0.00         5
      249.0       0.00      0.00      0.00         3
      250.0       0.00      0.00      0.00         1
      251.0       0.00      0.00      0.00         3
      252.0       0.00      0.00      0.00         4
      253.0       0.00      0.00      0.00         5
      254.0       0.00      0.00      0.00         2
      255.0       0.00      0.00      0.00         3
      256.0       0.00      0.00      0.00         5
      257.0       0.00      0.00      0.00         2
      258.0       0.00      0.00      0.00         4
      259.0       0.00      0.00      0.00         4
      260.0       0.00      0.00      0.00         3
      261.0       0.00      0.00      0.00         5
      262.0       0.00      0.00      0.00         3
      263.0       0.00      0.00      0.00         3
      264.0       0.00      0.00      0.00         3
      265.0       0.00      0.00      0.00         2
      266.0       0.00      0.00      0.00         4
      267.0       0.00      0.00      0.00         2
      268.0       0.00      0.00      0.00         1
      269.0       0.00      0.00      0.00         5
      270.0       0.00      0.00      0.00         3
      271.0       0.00      0.00      0.00         2
      273.0       0.00      0.00      0.00         2
      274.0       0.00      0.00      0.00         5
      275.0       0.00      0.00      0.00         2
      276.0       0.00      0.00      0.00         1
      277.0       0.00      0.00      0.00         2
      278.0       0.00      0.00      0.00         3
      279.0       0.00      0.00      0.00         3
      280.0       0.00      0.00      0.00         2
      281.0       0.00      0.00      0.00         4
      282.0       0.00      0.00      0.00         2
      283.0       0.00      0.00      0.00         2
      284.0       0.00      0.00      0.00         4
      286.0       0.00      0.00      0.00         2
      287.0       0.00      0.00      0.00         5
      288.0       0.00      0.00      0.00         1
      289.0       0.00      0.00      0.00         5
      290.0       0.00      0.00      0.00         4
      292.0       0.00      0.00      0.00         2
      293.0       0.00      0.00      0.00         2
      294.0       0.00      0.00      0.00         3
      295.0       0.00      0.00      0.00         1
      296.0       0.00      0.00      0.00         4
      297.0       0.00      0.00      0.00         1
      298.0       0.00      0.00      0.00         1
      299.0       0.00      0.00      0.00         3
      301.0       0.00      0.00      0.00         3
      302.0       0.00      0.00      0.00         1
      303.0       0.00      0.00      0.00         2
      304.0       0.00      0.00      0.00         2
      306.0       0.00      0.00      0.00         6
      308.0       0.00      0.00      0.00         1
      309.0       0.00      0.00      0.00         1
      310.0       0.00      0.00      0.00         1
      311.0       0.00      0.00      0.00         1
      312.0       0.00      0.00      0.00         5
      313.0       0.00      0.00      0.00         2
      314.0       0.00      0.00      0.00         1
      315.0       0.00      0.00      0.00         2
      316.0       0.00      0.00      0.00         3
      317.0       0.00      0.00      0.00         3
      318.0       0.00      0.00      0.00         3
      319.0       0.00      0.00      0.00         1
      320.0       0.00      0.00      0.00         1
      321.0       0.00      0.00      0.00         1
      322.0       0.00      0.00      0.00         2
      323.0       0.00      0.00      0.00         3
      327.0       0.00      0.00      0.00         2
      328.0       0.00      0.00      0.00         1
      329.0       0.00      0.00      0.00         3
      330.0       0.00      0.00      0.00         2
      331.0       0.00      0.00      0.00         4
      333.0       0.00      0.00      0.00         1
      334.0       0.00      0.00      0.00         2
      335.0       0.00      0.00      0.00         1
      337.0       0.00      0.00      0.00         1
      338.0       0.00      0.00      0.00         1
      339.0       0.00      0.00      0.00         2
      340.0       0.00      0.00      0.00         6
      341.0       0.00      0.00      0.00         2
      343.0       0.00      0.00      0.00         1
      344.0       0.00      0.00      0.00         1
      346.0       0.00      0.00      0.00         1
      350.0       0.00      0.00      0.00         1
      351.0       0.00      0.00      0.00         1
      354.0       0.00      0.00      0.00         1
      357.0       0.00      0.00      0.00         3
      358.0       0.00      0.00      0.00         1
      359.0       0.00      0.00      0.00         1
      362.0       0.00      0.00      0.00         3
      364.0       0.00      0.00      0.00         3
      365.0       0.00      0.00      0.00         1
      366.0       0.00      0.00      0.00         3
      368.0       0.00      0.00      0.00         1
      369.0       0.00      0.00      0.00         1
      370.0       0.00      0.00      0.00         2
      371.0       0.00      0.00      0.00         2
      372.0       0.00      0.00      0.00         3
      375.0       0.00      0.00      0.00         1
      377.0       0.00      0.00      0.00         1
      378.0       0.00      0.00      0.00         2
      379.0       0.00      0.00      0.00         1
      380.0       0.00      0.00      0.00         2
      382.0       0.00      0.00      0.00         1
      383.0       0.00      0.00      0.00         1
      384.0       0.00      0.00      0.00         1
      387.0       0.00      0.00      0.00         2
      389.0       0.00      0.00      0.00         3
      391.0       0.00      0.00      0.00         2
      392.0       0.00      0.00      0.00         1
      393.0       0.00      0.00      0.00         2
      394.0       0.00      0.00      0.00         1
      397.0       0.00      0.00      0.00         1
      398.0       0.00      0.00      0.00         2
      399.0       0.00      0.00      0.00         1
      400.0       0.00      0.00      0.00         2
      402.0       0.00      0.00      0.00         0
      404.0       0.00      0.00      0.00         1
      405.0       0.00      0.00      0.00         1
      406.0       0.00      0.00      0.00         1
      407.0       0.00      0.00      0.00         1
      409.0       0.00      0.00      0.00         1
      410.0       0.00      0.00      0.00         2
      411.0       0.00      0.00      0.00         3
      413.0       0.00      0.00      0.00         1
      414.0       0.00      0.00      0.00         3
      415.0       0.00      0.00      0.00         2
      416.0       0.00      0.00      0.00         1
      417.0       0.00      0.00      0.00         1
      419.0       0.00      0.00      0.00         2
      420.0       0.00      0.00      0.00         2
      423.0       0.00      0.00      0.00         1
      424.0       0.00      0.00      0.00         2
      426.0       0.00      0.00      0.00         0
      427.0       0.00      0.00      0.00         1
      428.0       0.00      0.00      0.00         2
      430.0       0.00      0.00      0.00         2
      432.0       0.00      0.00      0.00         1
      433.0       0.00      0.00      0.00         1
      434.0       0.00      0.00      0.00         1
      437.0       0.00      0.00      0.00         1
      442.0       0.00      0.00      0.00         1
      447.0       0.00      0.00      0.00         1
      449.0       0.00      0.00      0.00         2
      450.0       0.00      0.00      0.00         0
      452.0       0.00      0.00      0.00         0
      453.0       0.00      0.00      0.00         0
      455.0       0.00      0.00      0.00         3
      457.0       0.00      0.00      0.00         2
      460.0       0.00      0.00      0.00         1
      463.0       0.00      0.00      0.00         1
      464.0       0.00      0.00      0.00         1
      465.0       0.00      0.00      0.00         0
      466.0       0.00      0.00      0.00         2
      468.0       0.00      0.00      0.00         0
      470.0       0.00      0.00      0.00         1
      472.0       0.00      0.00      0.00         1
      473.0       0.00      0.00      0.00         1
      480.0       0.00      0.00      0.00         1
      482.0       0.00      0.00      0.00         1
      483.0       0.00      0.00      0.00         1
      485.0       0.00      0.00      0.00         1
      487.0       0.00      0.00      0.00         1
      488.0       0.00      0.00      0.00         1
      490.0       0.00      0.00      0.00         1
      494.0       0.00      0.00      0.00         1
      495.0       0.00      0.00      0.00         1
      497.0       0.00      0.00      0.00         1
      498.0       0.00      0.00      0.00         1
      499.0       0.00      0.00      0.00         2
      500.0       0.00      0.00      0.00         1
      503.0       0.00      0.00      0.00         1
      506.0       0.00      0.00      0.00         1
      508.0       0.00      0.00      0.00         2
      509.0       0.00      0.00      0.00         0
      510.0       0.00      0.00      0.00         1
      511.0       0.00      0.00      0.00         0
      513.0       0.00      0.00      0.00         1
      514.0       0.00      0.00      0.00         1
      515.0       0.00      0.00      0.00         3
      516.0       0.00      0.00      0.00         1
      517.0       0.00      0.00      0.00         1
      518.0       0.00      0.00      0.00         1
      524.0       0.00      0.00      0.00         0
      525.0       0.00      0.00      0.00         0
      527.0       0.00      0.00      0.00         1
      529.0       0.00      0.00      0.00         1
      532.0       0.00      0.00      0.00         1
      534.0       0.00      0.00      0.00         0
      536.0       0.00      0.00      0.00         2
      541.0       0.00      0.00      0.00         0
      542.0       0.00      0.00      0.00         1
      543.0       0.00      0.00      0.00         1
      544.0       0.00      0.00      0.00         1
      545.0       0.00      0.00      0.00         1
      546.0       0.00      0.00      0.00         1
      550.0       0.00      0.00      0.00         0
      554.0       0.00      0.00      0.00         1
      556.0       0.00      0.00      0.00         1
      557.0       0.00      0.00      0.00         1
      559.0       0.00      0.00      0.00         3
      560.0       0.00      0.00      0.00         0
      563.0       0.00      0.00      0.00         0
      571.0       0.00      0.00      0.00         2
      572.0       0.00      0.00      0.00         2
      574.0       0.00      0.00      0.00         3
      576.0       0.00      0.00      0.00         1
      578.0       0.00      0.00      0.00         1
      579.0       0.00      0.00      0.00         1
      580.0       0.00      0.00      0.00         1
      581.0       0.00      0.00      0.00         1
      582.0       0.00      0.00      0.00         1
      587.0       0.00      0.00      0.00         1
      588.0       0.00      0.00      0.00         2
      589.0       0.00      0.00      0.00         0
      592.0       0.00      0.00      0.00         2
      594.0       0.00      0.00      0.00         1
      600.0       0.00      0.00      0.00         2
      601.0       0.00      0.00      0.00         1
      602.0       0.00      0.00      0.00         0
      609.0       0.00      0.00      0.00         1
      611.0       0.00      0.00      0.00         0
      612.0       0.00      0.00      0.00         1
      615.0       0.00      0.00      0.00         1
      620.0       0.00      0.00      0.00         1
      622.0       0.00      0.00      0.00         1
      626.0       0.00      0.00      0.00         1
      629.0       0.00      0.00      0.00         1
      632.0       0.00      0.00      0.00         0
      633.0       0.00      0.00      0.00         1
      637.0       0.00      0.00      0.00         2
      641.0       0.00      0.00      0.00         1
      644.0       0.00      0.00      0.00         0
      646.0       0.00      0.00      0.00         0
      647.0       0.00      0.00      0.00         0
      649.0       0.00      0.00      0.00         1
      652.0       0.00      0.00      0.00         1
      655.0       0.00      0.00      0.00         1
      656.0       0.00      0.00      0.00         2
      658.0       0.00      0.00      0.00         1
      660.0       0.00      0.00      0.00         1
      665.0       0.00      0.00      0.00         0
      669.0       0.00      0.00      0.00         0
      673.0       0.00      0.00      0.00         1
      675.0       0.00      0.00      0.00         1
      678.0       0.00      0.00      0.00         1
      679.0       0.00      0.00      0.00         1
      689.0       0.00      0.00      0.00         1
      691.0       0.00      0.00      0.00         1
      693.0       0.00      0.00      0.00         1
      694.0       0.00      0.00      0.00         1
      695.0       0.00      0.00      0.00         1
      698.0       0.00      0.00      0.00         1
      700.0       0.00      0.00      0.00         1
      703.0       0.00      0.00      0.00         2
      705.0       0.00      0.00      0.00         0
      710.0       0.00      0.00      0.00         1
      728.0       0.00      0.00      0.00         0
      731.0       0.00      0.00      0.00         1
      732.0       0.00      0.00      0.00         1
      746.0       0.00      0.00      0.00         1
      748.0       0.00      0.00      0.00         1
      758.0       0.00      0.00      0.00         1
      759.0       0.00      0.00      0.00         1
      760.0       0.00      0.00      0.00         1
      764.0       0.00      0.00      0.00         1
      769.0       0.00      0.00      0.00         0
      773.0       0.00      0.00      0.00         0
      774.0       0.00      0.00      0.00         0
      777.0       0.00      0.00      0.00         1
      778.0       0.00      0.00      0.00         2
      782.0       0.00      0.00      0.00         0
      785.0       0.00      0.00      0.00         1
      786.0       0.00      0.00      0.00         0
      788.0       0.00      0.00      0.00         0
      792.0       0.00      0.00      0.00         1
      797.0       0.00      0.00      0.00         1
      798.0       0.00      0.00      0.00         1
      806.0       0.00      0.00      0.00         0
      817.0       0.00      0.00      0.00         1
      830.0       0.00      0.00      0.00         1
      834.0       0.00      0.00      0.00         1
      840.0       0.00      0.00      0.00         1
      841.0       0.00      0.00      0.00         1
      843.0       0.00      0.00      0.00         1
      844.0       0.00      0.00      0.00         0
      847.0       0.00      0.00      0.00         0
      851.0       0.00      0.00      0.00         1
      857.0       0.00      0.00      0.00         1
      864.0       0.00      0.00      0.00         1
      866.0       0.00      0.00      0.00         1
      867.0       0.00      0.00      0.00         1
      874.0       0.00      0.00      0.00         1
      875.0       0.00      0.00      0.00         0
      877.0       0.00      0.00      0.00         0
      884.0       0.00      0.00      0.00         1
      887.0       0.00      0.00      0.00         1
      893.0       0.00      0.00      0.00         1
      898.0       0.00      0.00      0.00         0
      900.0       0.00      0.00      0.00         1
      907.0       0.00      0.00      0.00         0
      922.0       0.00      0.00      0.00         1
      937.0       0.00      0.00      0.00         0
      950.0       0.00      0.00      0.00         1
      952.0       0.00      0.00      0.00         1
      958.0       0.00      0.00      0.00         1
      962.0       0.00      0.00      0.00         1
      975.0       0.00      0.00      0.00         2
      980.0       0.00      0.00      0.00         1
      986.0       0.00      0.00      0.00         0
      989.0       0.00      0.00      0.00         1
      994.0       0.00      0.00      0.00         0
     1004.0       0.00      0.00      0.00         1
     1009.0       0.00      0.00      0.00         0
     1018.0       0.00      0.00      0.00         1
     1021.0       0.00      0.00      0.00         0
     1033.0       0.00      0.00      0.00         1
     1045.0       0.00      0.00      0.00         1
     1047.0       0.00      0.00      0.00         0
     1049.0       0.00      0.00      0.00         1
     1060.0       0.00      0.00      0.00         0
     1062.0       0.00      0.00      0.00         0
     1081.0       0.00      0.00      0.00         1
     1083.0       0.00      0.00      0.00         0
     1090.0       0.00      0.00      0.00         1
     1104.0       0.00      0.00      0.00         1
     1111.0       0.00      0.00      0.00         1
     1123.0       0.00      0.00      0.00         0
     1151.0       0.00      0.00      0.00         0
     1157.0       0.00      0.00      0.00         1
     1158.0       0.00      0.00      0.00         1
     1172.0       0.00      0.00      0.00         1
     1188.0       0.00      0.00      0.00         0
     1198.0       0.00      0.00      0.00         1
     1208.0       0.00      0.00      0.00         0
     1231.0       0.00      0.00      0.00         1
     1243.0       0.00      0.00      0.00         1
     1257.0       0.00      0.00      0.00         1
     1278.0       0.00      0.00      0.00         0
     1287.0       0.00      0.00      0.00         1
     1307.0       0.00      0.00      0.00         1
     1319.0       0.00      0.00      0.00         1
     1334.0       0.00      0.00      0.00         1
     1338.0       0.00      0.00      0.00         1
     1341.0       0.00      0.00      0.00         0
     1363.0       0.00      0.00      0.00         0
     1366.0       0.00      0.00      0.00         1
     1384.0       0.00      0.00      0.00         1
     1404.0       0.00      0.00      0.00         0
     1413.0       0.00      0.00      0.00         0
     1415.0       0.00      0.00      0.00         1
     1447.0       0.00      0.00      0.00         0
     1506.0       0.00      0.00      0.00         0
     1518.0       0.00      0.00      0.00         1
     1550.0       0.00      0.00      0.00         0
     1559.0       0.00      0.00      0.00         1
     1560.0       0.00      0.00      0.00         1
     1599.0       0.00      0.00      0.00         1
     1666.0       0.00      0.00      0.00         0
     1699.0       0.00      0.00      0.00         1
     1700.0       0.00      0.00      0.00         1
     1771.0       0.00      0.00      0.00         0
     1778.0       0.00      0.00      0.00         1
     1814.0       0.00      0.00      0.00         1
     1822.0       0.00      0.00      0.00         0
     1829.0       0.00      0.00      0.00         0
     1876.0       0.00      0.00      0.00         1
     1930.0       0.00      0.00      0.00         0
     2013.0       0.00      0.00      0.00         1
     2015.0       0.00      0.00      0.00         1
     2062.0       0.00      0.00      0.00         1
     2078.0       0.00      0.00      0.00         1
     2090.0       0.00      0.00      0.00         1
     2099.0       0.00      0.00      0.00         1
     2267.0       0.00      0.00      0.00         0
     2308.0       0.00      0.00      0.00         1
     2512.0       0.00      0.00      0.00         1
     2548.0       0.00      0.00      0.00         1
     2549.0       0.00      0.00      0.00         0
     2581.0       0.00      0.00      0.00         0
     2598.0       0.00      0.00      0.00         1
     2606.0       0.00      0.00      0.00         0
     2663.0       0.00      0.00      0.00         0
     2796.0       0.00      0.00      0.00         0
     2826.0       0.00      0.00      0.00         0
     2871.0       0.00      0.00      0.00         0
     2946.0       0.00      0.00      0.00         0
     3096.0       0.00      0.00      0.00         1
     3301.0       0.00      0.00      0.00         1
     3622.0       0.00      0.00      0.00         0
     3681.0       0.00      0.00      0.00         0
     3916.0       0.00      0.00      0.00         1
     3994.0       0.00      0.00      0.00         1
     4786.0       0.00      0.00      0.00         0
     5789.0       0.00      0.00      0.00         1
     6245.0       0.00      0.00      0.00         0
    13362.0       0.00      0.00      0.00         0

avg / total       0.41      0.64      0.50   1528139

Class Attribute: star_rating
---- KNN ----
[4. 5. 3. ... 5. 5. 5.]
KNN Accuracy:
0.49770734206770456
[[ 11979   5919   8533  15857  94447]
 [  6106   3492   4971   9511  54844]
 [  8732   4938   7690  14580  82868]
 [ 14850   8630  13412  27660 156694]
 [ 61851  35393  54665 110772 709745]]
             precision    recall  f1-score   support

        1.0       0.12      0.09      0.10    136735
        2.0       0.06      0.04      0.05     78924
        3.0       0.09      0.06      0.07    118808
        4.0       0.16      0.13      0.14    221246
        5.0       0.65      0.73      0.69    972426

avg / total       0.45      0.50      0.47   1528139

---- Decision Tree ----
[1. 5. 5. ... 5. 3. 5.]
DT Accuracy:
0.47533306852321683
[[ 27102  11284  13782  18475  66092]
 [ 11066   6490   8045  11867  41456]
 [ 13012   8177  12237  18835  66547]
 [ 17886  11974  18793  36831 135762]
 [ 69231  44920  71651 142909 643715]]
             precision    recall  f1-score   support

        1.0       0.20      0.20      0.20    136735
        2.0       0.08      0.08      0.08     78924
        3.0       0.10      0.10      0.10    118808
        4.0       0.16      0.17      0.16    221246
        5.0       0.68      0.66      0.67    972426

avg / total       0.48      0.48      0.48   1528139

---- Decision Tree Entropy ----
DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')
[2. 5. 5. ... 5. 5. 5.]
DT Entropy Accuracy:
0.4759985838984543
[[ 26683  11331  13648  18380  66693]
 [ 10819   6284   8153  11715  41953]
 [ 12962   8136  12029  18824  66857]
 [ 17830  11799  18635  36877 136105]
 [ 69234  44635  71067 141971 645519]]
             precision    recall  f1-score   support

        1.0       0.19      0.20      0.19    136735
        2.0       0.08      0.08      0.08     78924
        3.0       0.10      0.10      0.10    118808
        4.0       0.16      0.17      0.16    221246
        5.0       0.67      0.66      0.67    972426

avg / total       0.48      0.48      0.48   1528139

---- Naive Bayes ----
GaussianNB(priors=None)
[5. 5. 5. ... 5. 5. 5.]
NB Accuracy:
0.6363465627145175
[[     0      0      0      0 136735]
 [     0      0      0      0  78924]
 [     0      0      0      0 118808]
 [     0      0      0      0 221246]
 [     0      0      0      0 972426]]
             precision    recall  f1-score   support

        1.0       0.00      0.00      0.00    136735
        2.0       0.00      0.00      0.00     78924
        3.0       0.00      0.00      0.00    118808
        4.0       0.00      0.00      0.00    221246
        5.0       0.64      1.00      0.78    972426

avg / total       0.40      0.64      0.49   1528139

Class Attribute: total_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
KNN Accuracy:
0.4268616925554547
[[586198 129397  52951 ...      0      2      0]
 [174538  50786  20239 ...      0      0      0]
 [ 78704  22085  10106 ...      0      0      0]
 ...
 [     1      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]]
             precision    recall  f1-score   support

        0.0       0.59      0.68      0.63    864742
        1.0       0.21      0.18      0.19    282372
        2.0       0.10      0.08      0.09    129250
        3.0       0.05      0.04      0.05     68465
        4.0       0.03      0.03      0.03     42805
        5.0       0.02      0.02      0.02     28372
        6.0       0.02      0.01      0.02     19393
        7.0       0.01      0.01      0.01     14519
        8.0       0.01      0.01      0.01     10865
        9.0       0.01      0.01      0.01      8400
       10.0       0.01      0.01      0.01      6887
       11.0       0.01      0.00      0.01      5524
       12.0       0.01      0.01      0.01      4521
       13.0       0.01      0.01      0.01      3933
       14.0       0.00      0.00      0.00      3265
       15.0       0.00      0.00      0.00      2896
       16.0       0.00      0.00      0.00      2433
       17.0       0.00      0.00      0.00      2160
       18.0       0.00      0.00      0.00      1939
       19.0       0.00      0.00      0.00      1684
       20.0       0.00      0.00      0.00      1541
       21.0       0.00      0.00      0.00      1343
       22.0       0.00      0.00      0.00      1192
       23.0       0.00      0.00      0.00      1109
       24.0       0.00      0.00      0.00       958
       25.0       0.00      0.00      0.00       916
       26.0       0.00      0.00      0.00       844
       27.0       0.00      0.00      0.00       715
       28.0       0.00      0.00      0.00       735
       29.0       0.00      0.00      0.00       682
       30.0       0.00      0.00      0.00       569
       31.0       0.00      0.00      0.00       564
       32.0       0.00      0.00      0.00       512
       33.0       0.00      0.00      0.00       447
       34.0       0.00      0.00      0.00       434
       35.0       0.00      0.00      0.00       424
       36.0       0.00      0.00      0.00       409
       37.0       0.00      0.00      0.00       373
       38.0       0.00      0.00      0.00       332
       39.0       0.00      0.00      0.00       336
       40.0       0.00      0.00      0.00       307
       41.0       0.00      0.00      0.00       297
       42.0       0.01      0.01      0.01       269
       43.0       0.00      0.00      0.00       277
       44.0       0.00      0.00      0.00       241
       45.0       0.00      0.00      0.00       246
       46.0       0.00      0.00      0.00       235
       47.0       0.00      0.00      0.00       242
       48.0       0.01      0.00      0.01       215
       49.0       0.00      0.00      0.00       194
       50.0       0.00      0.00      0.00       178
       51.0       0.00      0.00      0.00       173
       52.0       0.00      0.00      0.00       192
       53.0       0.01      0.01      0.01       169
       54.0       0.00      0.00      0.00       143
       55.0       0.00      0.00      0.00       154
       56.0       0.00      0.00      0.00       148
